Team,W,L,W/L%,GB,PW,PL,PS/G,PA/G
Toronto Raptors,55,20,.733,—,55,20,112.5,104.4
Boston Celtics,52,23,.693,3.0,48,27,104.1,100.1
Cleveland Cavaliers,45,30,.600,10.0,39,36,110.7,110.0
Indiana Pacers,45,31,.592,10.5,42,34,105.6,103.9
Philadelphia 76ers,44,30,.595,10.5,45,29,108.9,105.5
Washington Wizards,41,34,.547,14.0,40,35,106.9,105.9
Miami Heat,41,35,.539,14.5,40,36,103.3,102.6
Milwaukee Bucks,40,35,.533,15.0,37,38,106.0,106.2
Detroit Pistons,35,40,.467,20.0,36,39,103.1,103.6
Charlotte Hornets,34,42,.447,21.5,38,38,107.8,107.8
New York Knicks,27,49,.355,28.5,29,47,104.5,108.1
Brooklyn Nets,24,51,.320,31.0,28,47,106.5,110.5
Chicago Bulls,24,51,.320,31.0,21,54,103.0,110.1
Orlando Magic,22,52,.297,32.5,26,48,104.3,109.1
Atlanta Hawks,21,54,.280,34.0,24,51,103.7,109.2
Houston Rockets,61,14,.813,—,58,17,113.6,104.2
Golden State Warriors,54,21,.720,7.0,53,22,113.9,107.1
Portland Trail Blazers,46,29,.613,15.0,44,31,106.0,103.3
Oklahoma City Thunder,44,32,.579,17.5,46,30,107.1,104.0
San Antonio Spurs,44,32,.579,17.5,46,30,102.5,99.4
New Orleans Pelicans,43,32,.573,18.0,38,37,111.3,111.0
Minnesota Timberwolves,43,33,.566,18.5,43,33,109.9,107.7
Utah Jazz,42,33,.560,19.0,46,29,103.4,100.1
Los Angeles Clippers,41,34,.547,20.0,40,35,109.5,108.4
Denver Nuggets,40,35,.533,21.0,40,35,109.7,108.5
Los Angeles Lakers,33,41,.446,27.5,34,40,108.4,109.8
Sacramento Kings,24,52,.316,37.5,21,55,99.4,106.7
Dallas Mavericks,23,52,.307,38.0,31,44,102.6,105.2
Memphis Grizzlies,21,54,.280,40.0,23,52,98.9,104.7
Phoenix Suns,19,57,.250,42.5,17,59,103.8,113.7
