Team,W,L,W/L%,GB,PW,PL,PS/G,PA/G
New York Knicks,16,5,.762,—,16,5,102.6,95.3
Philadelphia 76ers,12,9,.571,4.0,9,12,92.8,94.5
Brooklyn Nets,11,9,.550,4.5,12,8,96.2,94.1
Boston Celtics,11,9,.550,4.5,11,9,97.4,96.7
Toronto Raptors,4,18,.182,12.5,6,16,95.5,103.0
Chicago Bulls,11,9,.550,—,12,8,93.9,91.4
Milwaukee Bucks,10,9,.526,0.5,9,10,96.8,97.7
Indiana Pacers,10,11,.476,1.5,10,11,90.8,91.8
Detroit Pistons,7,17,.292,6.0,9,15,94.3,97.3
Cleveland Cavaliers,5,17,.227,7.0,7,15,94.6,100.2
Miami Heat,14,5,.737,—,12,7,103.6,99.6
Atlanta Hawks,12,6,.667,1.5,11,7,96.9,94.0
Orlando Magic,8,12,.400,6.5,8,12,92.2,95.6
Charlotte Bobcats,7,13,.350,7.5,5,15,96.3,103.5
Washington Wizards,3,15,.167,10.5,5,13,90.3,96.9
Oklahoma City Thunder,17,4,.810,—,17,4,106.0,96.5
Utah Jazz,12,10,.545,5.5,12,10,101.3,99.3
Denver Nuggets,11,11,.500,6.5,11,11,100.7,100.7
Minnesota Timberwolves,9,9,.500,6.5,10,8,93.2,91.9
Portland Trail Blazers,9,12,.429,8.0,8,13,97.1,100.7
Los Angeles Clippers,15,6,.714,—,16,5,101.9,94.2
Golden State Warriors,14,7,.667,1.0,11,10,99.7,98.8
Los Angeles Lakers,9,13,.409,6.5,13,9,101.5,98.8
Sacramento Kings,7,13,.350,7.5,7,13,94.5,99.5
Phoenix Suns,7,15,.318,8.5,7,15,97.8,103.1
San Antonio Spurs,18,4,.818,—,17,5,105.9,97.3
Memphis Grizzlies,14,4,.778,2.0,13,5,98.2,91.2
Dallas Mavericks,11,10,.524,6.5,10,11,100.1,100.6
Houston Rockets,9,11,.450,8.0,9,11,104.5,105.4
New Orleans Hornets,5,15,.250,12.0,6,14,91.5,97.9
