Team,W,L,W/L%,GB,PW,PL,PS/G,PA/G
New York Knicks,46,26,.639,—,45,27,99.4,95.7
Brooklyn Nets,42,31,.575,4.5,39,34,96.1,95.0
Boston Celtics,38,36,.514,9.0,36,38,96.2,96.5
Philadelphia 76ers,30,43,.411,16.5,28,45,93.0,96.4
Toronto Raptors,27,47,.365,20.0,31,43,97.1,99.5
Indiana Pacers,48,27,.640,—,52,23,95.1,89.9
Chicago Bulls,40,32,.556,6.5,37,35,93.0,92.5
Milwaukee Bucks,36,37,.493,11.0,34,39,99.3,100.4
Detroit Pistons,25,50,.333,23.0,25,50,94.0,98.9
Cleveland Cavaliers,22,51,.301,25.0,25,48,96.9,101.4
Miami Heat,58,15,.795,—,55,18,103.3,95.3
Atlanta Hawks,42,33,.560,17.0,39,36,97.9,97.2
Washington Wizards,27,46,.370,31.0,30,43,93.2,95.4
Orlando Magic,19,56,.253,40.0,21,54,94.5,101.1
Charlotte Bobcats,17,57,.230,41.5,15,59,93.6,103.5
Oklahoma City Thunder,54,20,.730,—,58,16,106.0,96.9
Denver Nuggets,50,24,.676,4.0,48,26,105.6,101.0
Utah Jazz,39,36,.520,15.5,37,38,98.6,98.7
Portland Trail Blazers,33,41,.446,21.0,31,43,98.1,100.3
Minnesota Timberwolves,27,46,.370,26.5,30,43,95.4,97.9
Los Angeles Clippers,49,26,.653,—,53,22,100.7,94.7
Golden State Warriors,42,32,.568,6.5,39,35,100.9,100.2
Los Angeles Lakers,38,36,.514,10.5,39,35,102.4,101.5
Sacramento Kings,27,47,.365,21.5,25,49,100.0,104.7
Phoenix Suns,23,51,.311,25.5,21,53,94.5,101.0
San Antonio Spurs,55,19,.743,—,55,19,103.8,96.4
Memphis Grizzlies,50,24,.676,5.0,47,27,93.8,90.0
Houston Rockets,41,33,.554,14.0,46,28,105.9,102.3
Dallas Mavericks,36,37,.493,18.5,35,38,101.4,102.2
New Orleans Hornets,26,48,.351,29.0,28,46,94.2,97.6
