Team,W,L,W/L%,GB,PW,PL,PS/G,PA/G
Toronto Raptors,29,15,.659,—,29,15,105.8,100.8
Brooklyn Nets,18,26,.409,11.0,16,28,95.0,98.7
Boston Celtics,16,27,.372,12.5,19,24,101.9,103.6
Philadelphia 76ers,8,37,.178,21.5,6,39,89.5,102.3
New York Knicks,8,37,.178,21.5,11,34,92.8,100.8
Chicago Bulls,29,17,.630,—,27,19,101.8,99.2
Cleveland Cavaliers,25,20,.556,3.5,25,20,101.7,100.0
Milwaukee Bucks,22,22,.500,6.0,24,20,98.2,97.0
Detroit Pistons,17,28,.378,11.5,19,26,98.2,100.2
Indiana Pacers,16,30,.348,13.0,19,27,95.0,97.1
Atlanta Hawks,37,8,.822,—,33,12,103.4,96.2
Washington Wizards,30,15,.667,7.0,26,19,99.9,97.6
Miami Heat,20,24,.455,16.5,17,27,92.9,96.2
Charlotte Hornets,19,26,.422,18.0,18,27,94.8,97.4
Orlando Magic,15,33,.313,23.5,14,34,95.7,101.7
Portland Trail Blazers,32,13,.711,—,31,14,103.0,97.2
Oklahoma City Thunder,23,22,.511,9.0,24,21,99.8,98.6
Denver Nuggets,18,27,.400,14.0,18,27,101.8,104.5
Utah Jazz,16,29,.356,16.0,18,27,95.7,98.5
Minnesota Timberwolves,7,37,.159,24.5,9,35,97.3,107.2
Golden State Warriors,36,6,.857,—,35,7,111.1,99.3
Los Angeles Clippers,31,14,.689,6.5,33,12,107.3,100.0
Phoenix Suns,26,20,.565,12.0,26,20,107.4,105.3
Sacramento Kings,16,27,.372,20.5,18,25,101.7,104.3
Los Angeles Lakers,12,33,.267,25.5,13,32,99.3,106.1
Memphis Grizzlies,32,12,.727,—,28,16,101.5,97.3
Houston Rockets,31,14,.689,1.5,29,16,103.0,99.0
Dallas Mavericks,30,15,.667,2.5,31,14,107.8,101.8
San Antonio Spurs,29,17,.630,4.0,29,17,101.4,97.4
New Orleans Pelicans,24,21,.533,8.5,24,21,100.4,99.2
