Team,W,L,W/L%,GB,PW,PL,PS/G,PA/G
Boston Celtics,50,17,.746,—,52,15,101.0,92.6
Philadelphia 76ers,33,31,.516,15.5,34,30,96.6,96.0
New York Knicks,28,38,.424,21.5,29,37,106.1,107.9
New Jersey Nets,28,39,.418,22.0,27,40,98.8,101.5
Toronto Raptors,24,44,.353,26.5,25,43,97.7,101.4
Cleveland Cavaliers,53,13,.803,—,52,14,100.3,91.3
Detroit Pistons,33,32,.508,19.5,31,34,93.7,94.2
Milwaukee Bucks,31,38,.449,23.5,33,36,99.5,100.0
Chicago Bulls,30,37,.448,23.5,31,36,100.9,102.1
Indiana Pacers,28,40,.412,26.0,29,39,104.3,106.5
Orlando Magic,49,17,.742,—,49,17,102.2,94.9
Atlanta Hawks,39,28,.582,10.5,38,29,98.1,96.4
Miami Heat,36,30,.545,13.0,33,33,98.5,98.5
Charlotte Bobcats,29,38,.433,20.5,30,37,93.4,94.6
Washington Wizards,16,51,.239,33.5,17,50,95.0,102.4
Denver Nuggets,43,25,.632,—,41,27,103.0,100.1
Portland Trail Blazers,42,25,.627,0.5,42,25,98.9,95.2
Utah Jazz,41,26,.612,1.5,41,26,103.2,99.8
Minnesota Timberwolves,20,46,.303,22.0,23,43,99.0,103.4
Oklahoma City Thunder,19,48,.284,23.5,21,46,97.6,103.0
Los Angeles Lakers,53,13,.803,—,49,17,108.2,100.4
Phoenix Suns,36,31,.537,17.5,37,30,108.2,106.4
Golden State Warriors,23,43,.348,30.0,25,41,108.5,112.2
Los Angeles Clippers,16,50,.242,37.0,15,51,95.0,103.5
Sacramento Kings,14,52,.212,39.0,16,50,99.9,108.5
San Antonio Spurs,44,22,.667,—,42,24,97.1,93.2
Houston Rockets,44,25,.638,1.5,44,25,98.4,94.6
New Orleans Hornets,41,25,.621,3.0,39,27,96.0,93.5
Dallas Mavericks,40,27,.597,4.5,37,30,101.4,100.0
Memphis Grizzlies,17,49,.258,27.0,19,47,93.3,99.6
