Team,W,L,W/L%,GB,PW,PL,PS/G,PA/G
Cleveland Cavaliers,17,7,.708,—,17,7,101.6,96.0
Toronto Raptors,17,11,.607,2.0,18,10,99.8,96.2
Indiana Pacers,16,9,.640,1.5,17,8,103.8,98.6
Chicago Bulls,15,9,.625,2.0,13,11,100.7,99.0
Miami Heat,15,10,.600,2.5,14,11,96.0,94.4
Charlotte Hornets,15,10,.600,2.5,16,9,102.8,98.6
Atlanta Hawks,16,12,.571,3.0,15,13,101.0,100.0
Detroit Pistons,16,12,.571,3.0,16,12,101.8,100.0
Orlando Magic,15,11,.577,3.0,15,11,100.7,98.3
Boston Celtics,14,13,.519,4.5,17,10,103.0,99.5
New York Knicks,13,14,.481,5.5,12,15,98.0,99.3
Washington Wizards,10,14,.417,7.0,8,16,101.2,106.0
Milwaukee Bucks,10,18,.357,9.0,8,20,95.9,102.4
Brooklyn Nets,7,19,.269,11.0,7,19,96.1,102.7
Philadelphia 76ers,1,27,.036,18.0,4,24,91.4,104.3
Golden State Warriors,26,1,.963,—,23,4,116.0,102.6
San Antonio Spurs,23,5,.821,3.5,24,4,102.0,88.9
Oklahoma City Thunder,17,9,.654,8.5,19,7,107.3,100.4
Los Angeles Clippers,16,11,.593,10.0,15,12,102.7,101.0
Dallas Mavericks,15,12,.556,11.0,14,13,100.7,100.4
Memphis Grizzlies,14,14,.500,12.5,9,19,95.9,100.8
Houston Rockets,13,14,.481,13.0,12,15,104.2,106.3
Phoenix Suns,12,16,.429,14.5,14,14,104.8,105.2
Utah Jazz,11,14,.440,14.0,12,13,97.0,97.3
Denver Nuggets,11,15,.423,14.5,9,17,97.7,102.4
Portland Trail Blazers,11,17,.393,15.5,13,15,101.3,102.1
Minnesota Timberwolves,10,16,.385,15.5,12,14,102.1,103.6
Sacramento Kings,10,16,.385,15.5,11,15,104.6,107.4
New Orleans Pelicans,7,19,.269,18.5,8,18,101.2,107.6
Los Angeles Lakers,4,22,.154,21.5,6,20,97.3,106.8
