Team,W,L,W/L%,GB,PW,PL,PS/G,PA/G
Boston Celtics,23,8,.742,—,23,8,100.5,92.6
Toronto Raptors,16,17,.485,8.0,14,19,103.5,105.8
New York Knicks,12,20,.375,11.5,13,19,100.6,102.9
Philadelphia 76ers,9,22,.290,14.0,11,20,97.7,101.6
New Jersey Nets,3,29,.094,20.5,5,27,90.2,101.0
Cleveland Cavaliers,26,8,.765,—,25,9,100.5,93.8
Chicago Bulls,12,17,.414,11.5,8,21,91.5,97.6
Milwaukee Bucks,12,18,.400,12.0,13,17,97.3,98.8
Detroit Pistons,11,20,.355,13.5,11,20,91.6,95.8
Indiana Pacers,9,22,.290,15.5,10,21,97.1,102.7
Orlando Magic,23,8,.742,—,22,9,101.7,95.7
Atlanta Hawks,21,10,.677,2.0,22,9,104.8,97.8
Miami Heat,16,13,.552,6.0,16,13,97.4,96.0
Charlotte Bobcats,12,18,.400,10.5,14,16,91.7,92.5
Washington Wizards,10,20,.333,12.5,11,19,99.4,102.9
Portland Trail Blazers,21,13,.618,—,21,13,96.5,93.0
Denver Nuggets,20,12,.625,—,21,11,106.9,101.7
Utah Jazz,18,13,.581,1.5,18,13,100.3,97.7
Oklahoma City Thunder,17,14,.548,2.5,18,13,98.7,96.6
Minnesota Timberwolves,7,26,.212,13.5,7,26,95.0,104.9
Los Angeles Lakers,25,6,.806,—,22,9,103.9,97.0
Phoenix Suns,21,12,.636,5.0,21,12,110.0,105.8
Sacramento Kings,14,17,.452,11.0,14,17,104.0,105.5
Los Angeles Clippers,13,18,.419,12.0,12,19,95.5,99.1
Golden State Warriors,9,22,.290,16.0,11,20,107.4,112.3
Dallas Mavericks,22,9,.710,—,20,11,101.2,96.5
San Antonio Spurs,18,11,.621,3.0,20,9,102.2,96.7
Houston Rockets,19,13,.594,3.5,17,15,100.6,99.7
Memphis Grizzlies,15,16,.484,7.0,14,17,103.4,104.7
New Orleans Hornets,14,16,.467,7.5,12,18,98.0,100.9
