Team,W,L,W/L%,GB,PW,PL,PS/G,PA/G
New York Knicks,18,5,.783,—,17,6,103.2,96.1
Brooklyn Nets,13,10,.565,5.0,13,10,95.9,93.8
Boston Celtics,12,11,.522,6.0,11,12,97.4,97.9
Philadelphia 76ers,12,12,.500,6.5,10,14,92.5,95.3
Toronto Raptors,6,19,.240,13.0,8,17,95.5,101.2
Chicago Bulls,13,9,.591,—,13,9,93.5,90.9
Indiana Pacers,13,11,.542,1.0,13,11,91.0,90.4
Milwaukee Bucks,12,10,.545,1.0,10,12,96.0,97.2
Detroit Pistons,7,19,.269,8.0,10,16,94.0,97.3
Cleveland Cavaliers,5,20,.200,9.5,8,17,94.0,99.8
Miami Heat,15,6,.714,—,14,7,103.1,98.1
Atlanta Hawks,14,7,.667,1.0,13,8,97.0,94.1
Orlando Magic,10,13,.435,6.0,10,13,92.6,94.8
Charlotte Bobcats,7,16,.304,9.0,6,17,96.0,103.9
Washington Wizards,3,18,.143,12.0,5,16,89.8,97.5
Oklahoma City Thunder,19,4,.826,—,18,5,105.7,96.4
Denver Nuggets,13,12,.520,7.0,13,12,101.6,100.6
Utah Jazz,13,12,.520,7.0,13,12,99.9,99.2
Minnesota Timberwolves,12,9,.571,6.0,12,9,95.8,93.7
Portland Trail Blazers,11,12,.478,8.0,9,14,97.1,99.9
Los Angeles Clippers,17,6,.739,—,18,5,102.2,93.8
Golden State Warriors,16,8,.667,1.5,13,11,99.6,98.4
Los Angeles Lakers,11,14,.440,7.0,15,10,102.1,99.3
Phoenix Suns,9,15,.375,8.5,9,15,97.2,101.3
Sacramento Kings,7,16,.304,10.0,7,16,94.6,101.0
San Antonio Spurs,19,6,.760,—,19,6,104.8,97.0
Memphis Grizzlies,15,6,.714,2.0,15,6,97.1,90.9
Houston Rockets,11,12,.478,7.0,11,12,103.7,104.0
Dallas Mavericks,11,13,.458,7.5,11,13,99.9,101.6
New Orleans Hornets,5,18,.217,13.0,7,16,91.9,98.1
