Team,W,L,W/L%,GB,PW,PL,PS/G,PA/G
Toronto Raptors,19,17,.528,—,22,14,99.2,96.4
Brooklyn Nets,15,22,.405,4.5,13,24,96.3,100.7
New York Knicks,15,22,.405,4.5,15,22,95.4,98.0
Boston Celtics,13,26,.333,7.5,14,25,95.2,99.1
Philadelphia 76ers,12,25,.324,7.5,9,28,102.5,110.9
Indiana Pacers,29,7,.806,—,29,7,96.9,87.9
Chicago Bulls,17,19,.472,12.0,17,19,91.3,91.9
Detroit Pistons,16,22,.421,14.0,15,23,99.5,102.6
Cleveland Cavaliers,13,24,.351,16.5,11,26,95.5,101.2
Milwaukee Bucks,7,30,.189,22.5,8,29,91.7,100.5
Miami Heat,27,10,.730,—,26,11,104.3,98.2
Atlanta Hawks,20,18,.526,7.5,21,17,101.4,100.1
Washington Wizards,17,19,.472,9.5,16,20,97.9,99.3
Charlotte Bobcats,15,23,.395,12.5,14,24,93.0,96.6
Orlando Magic,10,28,.263,17.5,11,27,95.2,101.3
Oklahoma City Thunder,28,9,.757,—,27,10,105.2,98.0
Portland Trail Blazers,28,9,.757,—,26,11,109.1,102.9
Denver Nuggets,19,18,.514,9.0,20,17,102.6,101.6
Minnesota Timberwolves,18,19,.486,10.0,24,13,107.0,102.4
Utah Jazz,13,26,.333,16.0,11,28,94.3,101.1
Los Angeles Clippers,26,13,.667,—,27,12,105.3,99.4
Golden State Warriors,25,14,.641,1.0,26,13,103.3,98.4
Phoenix Suns,21,16,.568,4.0,22,15,103.0,100.6
Los Angeles Lakers,14,23,.378,11.0,12,25,99.3,105.1
Sacramento Kings,13,22,.371,11.0,16,19,102.0,103.6
San Antonio Spurs,30,8,.789,—,29,9,104.6,96.4
Houston Rockets,25,14,.641,5.5,24,15,105.3,101.7
Dallas Mavericks,23,16,.590,7.5,22,17,103.1,101.2
Memphis Grizzlies,17,19,.472,12.0,17,19,96.6,97.6
New Orleans Pelicans,15,22,.405,14.5,16,21,101.4,103.1
