Team,W,L,W/L%,GB,PW,PL,PS/G,PA/G
New Jersey Nets,20,15,.571,—,21,14,88.7,86.3
Boston Celtics,19,19,.500,2.5,20,18,94.3,93.8
Philadelphia 76ers,17,20,.459,4.0,18,19,88.5,88.5
Miami Heat,15,22,.405,6.0,12,25,86.1,90.4
New York Knicks,15,23,.395,6.5,15,23,89.6,92.4
Washington Wizards,10,25,.286,10.0,11,24,88.5,93.7
Orlando Magic,9,28,.243,12.0,11,26,93.2,99.2
Indiana Pacers,28,11,.718,—,27,12,89.5,84.8
Detroit Pistons,23,13,.639,3.5,24,12,88.4,84.5
New Orleans Hornets,22,15,.595,5.0,20,17,92.2,91.0
Milwaukee Bucks,20,17,.541,7.0,21,16,95.0,93.3
Toronto Raptors,18,16,.529,7.5,14,20,84.7,87.1
Chicago Bulls,12,25,.324,15.0,11,26,88.9,94.8
Cleveland Cavaliers,11,25,.306,15.5,13,23,90.3,93.9
Atlanta Hawks,10,28,.263,17.5,9,29,88.4,96.2
San Antonio Spurs,26,11,.703,—,29,8,90.5,82.5
Minnesota Timberwolves,24,11,.686,1.0,25,10,95.4,89.5
Denver Nuggets,22,15,.595,4.0,22,15,97.5,94.8
Dallas Mavericks,20,15,.571,5.0,21,14,101.6,98.9
Houston Rockets,20,15,.571,5.0,22,13,86.5,83.7
Utah Jazz,19,17,.528,6.5,18,18,91.5,91.4
Memphis Grizzlies,17,18,.486,8.0,19,16,96.2,95.3
Sacramento Kings,25,9,.735,—,26,8,105.2,97.1
Los Angeles Lakers,22,11,.667,2.5,23,10,101.5,95.9
Seattle SuperSonics,19,16,.543,6.5,17,18,98.2,98.6
Portland Trail Blazers,16,18,.471,9.0,13,21,90.5,93.7
Los Angeles Clippers,15,18,.455,9.5,14,19,95.5,97.9
Golden State Warriors,15,20,.429,10.5,15,20,92.2,94.3
Phoenix Suns,12,25,.324,14.5,13,24,92.7,96.7
