Team,W,L,W/L%,GB,PW,PL,PS/G,PA/G
Toronto Raptors,26,22,.542,—,29,19,99.3,96.4
Brooklyn Nets,21,25,.457,4.0,19,27,97.5,100.3
New York Knicks,19,29,.396,7.0,20,28,96.9,99.0
Boston Celtics,16,33,.327,10.5,17,32,94.6,98.7
Philadelphia 76ers,15,34,.306,11.5,12,37,101.0,109.9
Indiana Pacers,38,10,.792,—,37,11,98.4,90.2
Chicago Bulls,24,24,.500,14.0,23,25,92.2,92.8
Detroit Pistons,19,28,.404,18.5,19,28,99.9,102.7
Cleveland Cavaliers,16,32,.333,22.0,14,34,96.0,102.2
Milwaukee Bucks,9,39,.188,29.0,10,38,92.1,101.6
Miami Heat,34,13,.723,—,32,15,104.1,98.7
Atlanta Hawks,25,22,.532,9.0,26,21,102.7,101.2
Washington Wizards,24,23,.511,10.0,23,24,98.7,98.8
Charlotte Bobcats,22,28,.440,13.5,20,30,94.3,96.9
Orlando Magic,13,37,.260,22.5,15,35,95.9,101.9
Oklahoma City Thunder,39,11,.780,—,37,13,105.0,97.4
Portland Trail Blazers,34,14,.708,4.0,31,17,108.0,103.3
Minnesota Timberwolves,24,24,.500,14.0,31,17,106.0,101.6
Denver Nuggets,23,23,.500,14.0,24,22,103.8,103.3
Utah Jazz,16,32,.333,22.0,14,34,94.4,100.9
Los Angeles Clippers,34,17,.667,—,35,16,106.1,100.4
Phoenix Suns,29,19,.604,3.5,29,19,104.7,101.3
Golden State Warriors,29,20,.592,4.0,31,18,103.0,98.9
Los Angeles Lakers,16,32,.333,16.5,15,33,100.5,106.2
Sacramento Kings,16,32,.333,16.5,20,28,101.6,103.8
San Antonio Spurs,35,13,.729,—,35,13,103.7,96.7
Houston Rockets,32,17,.653,3.5,30,19,105.1,101.4
Dallas Mavericks,28,21,.571,7.5,27,22,104.6,102.8
Memphis Grizzlies,26,21,.553,8.5,24,23,95.5,95.0
New Orleans Pelicans,20,27,.426,14.5,21,26,99.9,101.5
