Team,W,L,W/L%,GB,PW,PL,PS/G,PA/G
Boston Celtics,36,20,.643,—,37,19,98.5,94.1
Toronto Raptors,31,25,.554,5.0,27,29,104.4,104.6
Philadelphia 76ers,22,35,.386,14.5,23,34,97.7,100.4
New York Knicks,19,37,.339,17.0,22,34,101.0,104.2
New Jersey Nets,5,52,.088,31.5,9,48,90.1,101.2
Cleveland Cavaliers,45,14,.763,—,43,16,101.8,94.9
Chicago Bulls,30,27,.526,14.0,27,30,97.0,97.9
Milwaukee Bucks,29,28,.509,15.0,30,27,98.1,97.5
Detroit Pistons,21,36,.368,23.0,20,37,92.3,96.6
Indiana Pacers,19,39,.328,25.5,20,38,99.5,104.2
Orlando Magic,39,19,.672,—,40,18,101.3,95.7
Atlanta Hawks,36,20,.643,2.0,36,20,101.4,96.9
Miami Heat,29,29,.500,10.0,32,26,96.4,95.0
Charlotte Bobcats,27,29,.482,11.0,29,27,95.1,94.5
Washington Wizards,20,35,.364,17.5,21,34,97.9,101.5
Denver Nuggets,38,19,.667,—,38,19,107.7,102.8
Utah Jazz,37,20,.649,1.0,38,19,101.9,97.1
Portland Trail Blazers,34,26,.567,5.5,35,25,97.3,95.0
Oklahoma City Thunder,33,23,.589,4.5,34,22,99.0,96.0
Minnesota Timberwolves,14,45,.237,25.0,14,45,97.7,106.1
Los Angeles Lakers,43,15,.741,—,41,17,102.7,96.3
Phoenix Suns,36,23,.610,7.5,35,24,109.0,106.2
Los Angeles Clippers,24,33,.421,18.5,20,37,95.5,99.7
Sacramento Kings,18,39,.316,24.5,20,37,101.0,105.8
Golden State Warriors,16,41,.281,26.5,22,35,107.4,111.0
Dallas Mavericks,37,21,.638,—,33,25,100.7,98.7
San Antonio Spurs,32,23,.582,3.5,35,20,100.5,96.3
New Orleans Hornets,30,28,.517,7.0,26,32,99.8,101.3
Memphis Grizzlies,29,28,.509,7.5,27,30,102.1,103.1
Houston Rockets,28,28,.500,8.0,27,29,100.8,101.1
