Team,W,L,W/L%,GB,PW,PL,PS/G,PA/G
Toronto Raptors,19,18,.514,—,22,15,98.8,96.2
Brooklyn Nets,16,22,.421,3.5,14,24,97.1,100.9
New York Knicks,15,24,.385,5.0,15,24,95.3,98.7
Boston Celtics,14,26,.350,6.5,15,25,95.1,98.7
Philadelphia 76ers,13,25,.342,6.5,10,28,102.3,110.4
Indiana Pacers,31,7,.816,—,31,7,97.9,88.1
Chicago Bulls,18,19,.486,12.5,18,19,92.3,92.8
Detroit Pistons,16,22,.421,15.0,15,23,99.5,102.6
Cleveland Cavaliers,14,25,.359,17.5,12,27,96.2,101.8
Milwaukee Bucks,7,31,.184,24.0,8,30,91.3,100.0
Miami Heat,27,11,.711,—,26,12,104.1,98.6
Atlanta Hawks,20,19,.513,7.5,21,18,101.7,100.8
Washington Wizards,18,19,.486,8.5,17,20,98.4,99.2
Charlotte Bobcats,16,24,.400,12.0,15,25,93.4,96.6
Orlando Magic,10,29,.256,17.5,12,27,96.0,102.0
Portland Trail Blazers,29,9,.763,—,27,11,109.1,102.8
Oklahoma City Thunder,29,10,.744,0.5,28,11,104.7,97.6
Denver Nuggets,20,18,.526,9.0,20,18,103.2,102.0
Minnesota Timberwolves,18,20,.474,11.0,24,14,107.1,102.7
Utah Jazz,13,27,.325,17.0,11,29,94.6,101.3
Los Angeles Clippers,27,13,.675,—,27,13,105.9,100.1
Golden State Warriors,25,15,.625,2.0,26,14,103.6,99.0
Phoenix Suns,22,16,.579,4.0,22,16,103.5,100.9
Sacramento Kings,14,23,.378,11.5,16,21,102.0,104.1
Los Angeles Lakers,14,25,.359,12.5,12,27,100.2,105.9
San Antonio Spurs,31,8,.795,—,29,10,104.7,96.6
Houston Rockets,26,15,.634,6.0,25,16,104.9,101.7
Dallas Mavericks,23,17,.575,8.5,22,18,103.7,101.9
Memphis Grizzlies,19,19,.500,11.5,18,20,96.1,96.8
New Orleans Pelicans,15,23,.395,15.5,17,21,101.3,103.1
