Team,W,L,W/L%,GB,PW,PL,PS/G,PA/G
Boston Celtics,21,5,.808,—,21,5,101.5,91.9
Toronto Raptors,13,17,.433,10.0,11,19,103.8,107.6
New York Knicks,10,17,.370,11.5,11,16,102.1,105.0
Philadelphia 76ers,7,20,.259,14.5,10,17,97.6,101.8
New Jersey Nets,2,26,.071,20.0,4,24,89.4,101.1
Cleveland Cavaliers,20,8,.714,—,19,9,99.3,94.3
Milwaukee Bucks,11,14,.440,7.5,13,12,98.6,98.0
Detroit Pistons,11,16,.407,8.5,11,16,93.3,95.6
Chicago Bulls,10,15,.400,8.5,6,19,91.0,98.4
Indiana Pacers,9,16,.360,9.5,9,16,98.0,101.9
Orlando Magic,20,7,.741,—,19,8,102.0,96.4
Atlanta Hawks,19,7,.731,0.5,20,6,105.3,97.0
Miami Heat,13,12,.520,6.0,12,13,97.9,98.1
Charlotte Bobcats,10,16,.385,9.5,12,14,91.3,92.7
Washington Wizards,8,17,.320,11.0,9,16,98.8,102.6
Denver Nuggets,19,9,.679,—,19,9,107.3,101.1
Portland Trail Blazers,17,12,.586,2.5,18,11,96.4,92.7
Utah Jazz,16,11,.593,2.5,16,11,101.3,98.8
Oklahoma City Thunder,13,13,.500,5.0,14,12,97.0,95.8
Minnesota Timberwolves,5,23,.179,14.0,5,23,94.4,105.0
Los Angeles Lakers,22,4,.846,—,20,6,103.3,94.5
Phoenix Suns,18,9,.667,4.5,17,10,108.9,105.1
Los Angeles Clippers,12,14,.462,10.0,11,15,95.8,97.8
Sacramento Kings,12,14,.462,10.0,12,14,104.0,104.9
Golden State Warriors,7,19,.269,15.0,9,17,106.4,111.6
Dallas Mavericks,20,8,.714,—,19,9,101.6,96.8
Houston Rockets,16,11,.593,3.5,15,12,101.3,99.6
San Antonio Spurs,14,10,.583,4.0,16,8,101.8,97.3
New Orleans Hornets,12,14,.462,7.0,10,16,98.1,101.2
Memphis Grizzlies,12,15,.444,7.5,11,16,101.7,104.1
