Team,W,L,W/L%,GB,PW,PL,PS/G,PA/G
Cleveland Cavaliers,3,0,1.000,—,3,0,105.3,92.7
Atlanta Hawks,3,0,1.000,—,3,0,108.0,88.7
Chicago Bulls,3,0,1.000,—,3,0,113.7,96.0
Boston Celtics,2,1,.667,1.0,2,1,108.3,106.7
Toronto Raptors,2,1,.667,1.0,2,1,101.7,95.7
Charlotte Hornets,2,1,.667,1.0,2,1,100.7,97.0
Detroit Pistons,2,1,.667,1.0,2,1,99.0,91.3
New York Knicks,1,1,.500,1.5,0,2,99.5,110.5
Milwaukee Bucks,1,2,.333,2.0,1,2,96.3,104.3
Indiana Pacers,1,2,.333,2.0,1,2,108.3,114.0
Miami Heat,1,2,.333,2.0,1,2,99.3,99.7
Brooklyn Nets,1,3,.250,2.5,1,3,104.0,111.0
Washington Wizards,0,2,.000,2.5,0,2,101.0,113.0
Philadelphia 76ers,0,2,.000,2.5,0,2,84.5,103.5
Orlando Magic,0,3,.000,3.0,0,3,92.3,107.0
San Antonio Spurs,4,0,1.000,—,4,0,108.8,93.0
Los Angeles Clippers,3,0,1.000,0.5,3,0,106.0,93.0
Oklahoma City Thunder,3,0,1.000,0.5,2,1,109.7,101.0
Golden State Warriors,2,1,.667,1.5,1,2,109.3,114.3
Houston Rockets,2,1,.667,1.5,2,1,104.3,103.3
Memphis Grizzlies,2,1,.667,1.5,2,1,106.0,104.0
Portland Trail Blazers,2,1,.667,1.5,2,1,111.3,110.3
Sacramento Kings,2,2,.500,2.0,2,2,102.0,101.3
Utah Jazz,1,2,.333,2.5,1,2,91.7,96.7
Denver Nuggets,1,2,.333,2.5,2,1,107.3,107.3
Los Angeles Lakers,1,2,.333,2.5,1,2,101.7,107.7
Minnesota Timberwolves,0,2,.000,3.0,1,1,100.5,104.0
Dallas Mavericks,0,3,.000,3.5,1,2,103.7,109.7
New Orleans Pelicans,0,3,.000,3.5,1,2,98.3,109.0
Phoenix Suns,0,4,.000,4.0,1,3,100.5,112.0
