Team,W,L,W/L%,GB,PW,PL,PS/G,PA/G
New Jersey Nets,42,31,.575,—,43,30,89.4,87.0
Miami Heat,36,38,.486,6.5,37,37,89.9,89.8
New York Knicks,35,40,.467,8.0,34,41,92.0,93.3
Boston Celtics,34,40,.459,8.5,34,40,94.7,95.8
Philadelphia 76ers,32,43,.427,11.0,32,43,88.2,90.3
Washington Wizards,23,51,.311,19.5,23,51,91.9,97.3
Orlando Magic,19,56,.253,24.0,20,55,94.5,101.4
Indiana Pacers,54,20,.730,—,51,23,91.1,85.9
Detroit Pistons,47,27,.635,7.0,52,22,89.9,84.6
Milwaukee Bucks,37,37,.500,17.0,40,34,98.4,97.2
New Orleans Hornets,37,37,.500,17.0,37,37,92.0,92.2
Cleveland Cavaliers,32,42,.432,22.0,30,44,93.2,95.7
Toronto Raptors,30,43,.411,23.5,28,45,85.7,88.5
Atlanta Hawks,24,50,.324,30.0,23,51,91.1,96.6
Chicago Bulls,20,54,.270,34.0,20,54,88.8,95.5
Minnesota Timberwolves,51,24,.680,—,51,24,94.5,89.7
San Antonio Spurs,49,25,.662,1.5,54,20,91.4,85.0
Memphis Grizzlies,48,26,.649,2.5,45,29,97.2,94.1
Dallas Mavericks,46,28,.622,4.5,47,27,104.5,100.3
Houston Rockets,42,31,.575,8.0,43,30,89.3,87.1
Denver Nuggets,39,37,.513,12.5,41,35,97.0,96.1
Utah Jazz,38,36,.514,12.5,34,40,88.7,89.9
Sacramento Kings,52,21,.712,—,51,22,103.5,97.7
Los Angeles Lakers,51,23,.689,1.5,48,26,98.5,94.2
Portland Trail Blazers,37,36,.507,15.0,33,40,91.0,92.2
Seattle SuperSonics,34,40,.459,18.5,35,39,96.9,97.7
Golden State Warriors,32,41,.438,20.0,35,38,93.1,93.8
Los Angeles Clippers,27,48,.360,26.0,27,48,95.0,99.0
Phoenix Suns,26,49,.347,27.0,28,47,94.0,97.7
