Team,W,L,W/L%,GB,PW,PL,PS/G,PA/G
New York Knicks,25,13,.658,—,25,13,101.5,96.5
Brooklyn Nets,24,16,.600,2.0,23,17,96.6,94.6
Boston Celtics,20,19,.513,5.5,19,20,95.2,95.8
Philadelphia 76ers,17,23,.425,9.0,14,26,93.2,97.3
Toronto Raptors,14,26,.350,12.0,17,23,97.1,99.2
Indiana Pacers,25,16,.610,—,24,17,91.5,89.3
Chicago Bulls,23,16,.590,1.0,22,17,93.8,91.7
Milwaukee Bucks,21,18,.538,3.0,18,21,96.7,97.6
Detroit Pistons,14,25,.359,10.0,17,22,94.8,96.3
Cleveland Cavaliers,10,32,.238,15.5,13,29,95.0,100.6
Miami Heat,26,12,.684,—,26,12,102.1,96.6
Atlanta Hawks,22,18,.550,5.0,20,20,95.6,95.5
Orlando Magic,14,25,.359,12.5,15,24,95.1,98.4
Charlotte Bobcats,10,30,.250,17.0,10,30,95.1,103.3
Washington Wizards,8,30,.211,18.0,11,27,90.8,96.8
Oklahoma City Thunder,32,8,.800,—,31,9,105.7,96.4
Denver Nuggets,24,18,.571,9.0,24,18,102.7,100.4
Utah Jazz,22,19,.537,10.5,21,20,98.7,98.6
Portland Trail Blazers,20,20,.500,12.0,17,23,97.1,99.3
Minnesota Timberwolves,17,20,.459,13.5,16,21,94.7,96.2
Los Angeles Clippers,32,9,.780,—,32,9,101.6,92.7
Golden State Warriors,24,15,.615,7.0,21,18,100.5,99.4
Los Angeles Lakers,17,22,.436,14.0,22,17,103.1,101.4
Sacramento Kings,16,25,.390,16.0,13,28,96.9,102.6
Phoenix Suns,13,28,.317,19.0,14,27,95.4,99.7
San Antonio Spurs,32,11,.744,—,33,10,104.4,96.1
Memphis Grizzlies,26,13,.667,4.0,25,14,93.2,89.6
Houston Rockets,21,21,.500,10.5,23,19,104.5,103.5
Dallas Mavericks,17,24,.415,14.0,16,25,99.9,102.9
New Orleans Hornets,13,27,.325,17.5,14,26,92.8,96.8
