Team,W,L,W/L%,GB,PW,PL,PS/G,PA/G
Cleveland Cavaliers,26,9,.743,—,25,10,101.6,95.1
Toronto Raptors,24,15,.615,4.0,24,15,100.2,96.7
Atlanta Hawks,23,15,.605,4.5,22,16,102.9,100.6
Chicago Bulls,22,13,.629,4.0,20,15,102.2,100.3
Miami Heat,22,15,.595,5.0,21,16,97.0,94.8
Detroit Pistons,21,16,.568,6.0,21,16,101.2,99.0
Indiana Pacers,21,16,.568,6.0,23,14,101.9,98.3
Orlando Magic,20,18,.526,7.5,19,19,98.9,98.6
Boston Celtics,19,18,.514,8.0,23,14,102.3,99.1
New York Knicks,19,20,.487,9.0,18,21,98.2,99.1
Charlotte Hornets,17,20,.459,10.0,19,18,101.1,100.5
Washington Wizards,16,19,.457,10.0,14,21,100.9,103.9
Milwaukee Bucks,15,24,.385,13.0,12,27,97.6,103.6
Brooklyn Nets,10,27,.270,17.0,10,27,95.7,102.3
Philadelphia 76ers,4,36,.100,24.5,6,34,92.9,105.0
Golden State Warriors,35,2,.946,—,31,6,114.5,102.3
San Antonio Spurs,32,6,.842,3.5,34,4,103.6,89.7
Oklahoma City Thunder,26,12,.684,9.5,28,10,108.9,101.2
Los Angeles Clippers,25,13,.658,10.5,24,14,103.9,100.3
Dallas Mavericks,22,16,.579,13.5,20,18,101.5,100.7
Memphis Grizzlies,21,18,.538,15.0,16,23,96.0,98.5
Houston Rockets,19,19,.500,16.5,17,21,103.9,105.4
Utah Jazz,17,20,.459,18.0,18,19,96.4,96.7
Portland Trail Blazers,16,24,.400,20.5,18,22,101.3,103.1
Sacramento Kings,15,22,.405,20.0,16,21,106.5,108.6
Denver Nuggets,14,24,.368,21.5,13,25,98.3,102.8
Phoenix Suns,13,26,.333,23.0,15,24,102.6,106.1
Minnesota Timberwolves,12,26,.316,23.5,14,24,98.6,102.6
New Orleans Pelicans,11,25,.306,23.5,12,24,101.3,106.0
Los Angeles Lakers,8,31,.205,28.0,9,30,96.7,105.9
