Team,W,L,W/L%,GB,PW,PL,PS/G,PA/G
Toronto Raptors,37,22,.627,—,37,22,104.3,100.5
Brooklyn Nets,24,33,.421,12.0,22,35,96.3,99.3
Boston Celtics,23,34,.404,13.0,26,31,101.6,102.7
Philadelphia 76ers,13,46,.220,24.0,10,49,90.1,100.6
New York Knicks,12,46,.207,24.5,14,44,93.0,100.9
Chicago Bulls,37,23,.617,—,36,24,101.3,98.5
Cleveland Cavaliers,37,24,.607,0.5,38,23,102.4,98.8
Milwaukee Bucks,32,27,.542,4.5,33,26,97.9,96.4
Indiana Pacers,25,34,.424,11.5,28,31,96.0,96.7
Detroit Pistons,23,36,.390,13.5,27,32,98.6,99.8
Atlanta Hawks,47,12,.797,—,42,17,102.6,96.4
Washington Wizards,34,26,.567,13.5,31,29,98.7,98.1
Miami Heat,25,33,.431,21.5,22,36,93.6,96.7
Charlotte Hornets,24,33,.421,22.0,24,33,94.4,96.8
Orlando Magic,19,42,.311,29.0,19,42,95.3,101.0
Portland Trail Blazers,39,19,.672,—,39,19,102.5,97.4
Oklahoma City Thunder,33,27,.550,7.0,36,24,101.8,99.1
Utah Jazz,23,35,.397,16.0,26,32,95.5,96.8
Denver Nuggets,20,39,.339,19.5,20,39,99.4,104.2
Minnesota Timberwolves,13,45,.224,26.0,15,43,97.7,105.5
Golden State Warriors,46,11,.807,—,46,11,110.2,99.8
Los Angeles Clippers,39,21,.650,8.5,42,18,106.6,100.3
Phoenix Suns,31,29,.517,16.5,31,29,105.8,105.1
Sacramento Kings,20,37,.351,26.0,20,37,100.1,104.4
Los Angeles Lakers,16,42,.276,30.5,17,41,99.6,106.1
Memphis Grizzlies,42,16,.724,—,37,21,99.8,95.7
Houston Rockets,41,18,.695,1.5,37,22,103.3,99.7
Dallas Mavericks,39,22,.639,4.5,40,21,105.3,100.6
San Antonio Spurs,36,23,.610,6.5,37,22,100.6,97.1
New Orleans Pelicans,32,27,.542,10.5,30,29,99.8,99.3
