Team,W,L,W/L%,GB,PW,PL,PS/G,PA/G
Philadelphia 76ers,9,3,.750,—,11,1,101.3,86.2
New York Knicks,6,6,.500,3.0,6,6,94.0,94.6
Boston Celtics,4,7,.364,4.5,5,6,89.9,92.1
Toronto Raptors,4,9,.308,5.5,4,9,86.2,91.8
New Jersey Nets,3,10,.231,6.5,3,10,91.5,100.7
Chicago Bulls,12,2,.857,—,12,2,94.1,83.8
Indiana Pacers,9,3,.750,2.0,8,4,93.2,88.9
Cleveland Cavaliers,5,6,.455,5.5,6,5,96.0,95.5
Milwaukee Bucks,4,7,.364,6.5,4,7,92.5,95.5
Detroit Pistons,3,10,.231,8.5,2,11,85.4,94.6
Orlando Magic,8,3,.727,—,7,4,98.3,93.3
Atlanta Hawks,9,4,.692,—,10,3,98.8,91.5
Miami Heat,8,4,.667,0.5,9,3,106.2,99.3
Charlotte Bobcats,3,10,.231,6.0,2,11,91.0,102.2
Washington Wizards,1,11,.083,7.5,2,10,84.6,96.8
Oklahoma City Thunder,11,2,.846,—,9,4,100.3,95.6
Utah Jazz,8,4,.667,2.5,6,6,94.7,94.7
Denver Nuggets,8,5,.615,3.0,9,4,104.1,98.7
Portland Trail Blazers,7,5,.583,3.5,7,5,99.1,96.3
Minnesota Timberwolves,4,8,.333,6.5,6,6,94.3,93.7
Los Angeles Lakers,9,5,.643,—,9,5,94.7,90.8
Los Angeles Clippers,6,3,.667,0.5,5,4,99.1,96.2
Golden State Warriors,4,8,.333,4.0,4,8,94.8,99.6
Phoenix Suns,4,8,.333,4.0,5,7,93.8,95.3
Sacramento Kings,4,9,.308,4.5,2,11,90.5,102.0
San Antonio Spurs,9,4,.692,—,9,4,100.8,95.2
Dallas Mavericks,8,5,.615,1.0,9,4,94.3,89.7
Memphis Grizzlies,5,6,.455,3.0,5,6,92.8,94.4
Houston Rockets,5,7,.417,3.5,5,7,96.0,98.6
New Orleans Hornets,3,9,.250,5.5,4,8,87.5,92.4
