Team,W,L,W/L%,GB,PW,PL,PS/G,PA/G
New Jersey Nets,8,3,.727,—,7,4,94.7,91.0
Philadelphia 76ers,6,5,.545,2.0,6,5,87.0,85.3
Orlando Magic,6,6,.500,2.5,7,5,103.5,99.9
Boston Celtics,5,4,.556,2.0,6,3,99.1,95.2
New York Knicks,5,8,.385,4.0,5,8,85.7,89.5
Miami Heat,2,8,.200,5.5,3,7,81.7,87.4
Washington Wizards,2,8,.200,5.5,3,7,91.4,97.2
Milwaukee Bucks,7,1,.875,—,5,3,100.1,96.9
Detroit Pistons,7,3,.700,1.0,8,2,97.0,87.8
Toronto Raptors,7,5,.583,2.0,7,5,95.8,93.2
Indiana Pacers,7,6,.538,2.5,8,5,101.2,98.9
Charlotte Hornets,5,6,.455,3.5,4,7,90.9,94.8
Atlanta Hawks,4,8,.333,5.0,4,8,91.7,97.0
Cleveland Cavaliers,3,9,.250,6.0,3,9,89.6,98.4
Chicago Bulls,1,10,.091,7.5,1,10,83.4,98.8
Minnesota Timberwolves,9,2,.818,—,9,2,102.3,92.6
San Antonio Spurs,8,2,.800,0.5,8,2,103.0,94.7
Dallas Mavericks,7,5,.583,2.5,5,7,96.2,97.5
Houston Rockets,7,5,.583,2.5,6,6,92.8,92.8
Denver Nuggets,6,6,.500,3.5,6,6,94.6,95.5
Utah Jazz,4,8,.333,5.5,4,8,95.2,100.0
Memphis Grizzlies,1,9,.100,7.5,2,8,90.2,100.7
Los Angeles Lakers,10,1,.909,—,9,2,99.9,90.6
Sacramento Kings,9,3,.750,1.5,10,2,101.4,90.6
Golden State Warriors,6,6,.500,4.5,5,7,92.3,93.6
Phoenix Suns,6,6,.500,4.5,7,5,98.0,94.8
Portland Trail Blazers,6,7,.462,5.0,6,7,93.9,94.2
Los Angeles Clippers,5,6,.455,5.0,6,5,100.9,99.6
Seattle SuperSonics,5,8,.385,6.0,5,8,96.9,99.5
