Team,W,L,W/L%,GB,PW,PL,PS/G,PA/G
Orlando Magic,5,1,.833,—,4,2,89.3,85.7
Philadelphia 76ers,4,1,.800,0.5,4,1,87.0,79.0
New York Knicks,3,2,.600,1.5,3,2,83.2,80.2
Miami Heat,3,3,.500,2.0,4,2,92.2,88.7
Boston Celtics,2,2,.500,2.0,1,3,91.8,96.0
Washington Wizards,1,3,.250,3.0,1,3,92.5,100.0
New Jersey Nets,1,4,.200,3.5,1,4,82.6,91.8
Milwaukee Bucks,3,1,.750,—,3,1,95.3,86.0
Indiana Pacers,4,2,.667,—,3,3,97.2,95.5
Atlanta Hawks,4,2,.667,—,4,2,89.5,84.2
Detroit Pistons,3,3,.500,1.0,3,3,90.7,89.5
Cleveland Cavaliers,2,3,.400,1.5,2,3,86.2,87.6
Toronto Raptors,1,3,.250,2.0,1,3,90.3,95.8
Charlotte Hornets,1,4,.200,2.5,1,4,86.4,93.8
Chicago Bulls,1,4,.200,2.5,1,4,80.0,87.4
Utah Jazz,6,0,1.000,—,5,1,98.8,88.8
Houston Rockets,4,1,.800,1.5,4,1,94.6,88.0
Minnesota Timberwolves,4,2,.667,2.0,4,2,91.0,84.5
San Antonio Spurs,4,3,.571,2.5,5,2,88.3,84.0
Vancouver Grizzlies,2,3,.400,3.5,1,4,92.2,99.2
Denver Nuggets,1,6,.143,5.5,2,5,96.6,105.9
Dallas Mavericks,1,6,.143,5.5,2,5,90.3,97.3
Seattle SuperSonics,5,0,1.000,—,4,1,93.4,83.8
Phoenix Suns,4,2,.667,1.5,3,3,101.2,100.7
Portland Trail Blazers,3,2,.600,2.0,4,1,96.4,89.6
Los Angeles Lakers,3,3,.500,2.5,3,3,91.2,91.8
Sacramento Kings,2,3,.400,3.0,3,2,99.6,99.0
Golden State Warriors,2,5,.286,4.0,2,5,89.0,94.7
Los Angeles Clippers,0,5,.000,5.0,1,4,90.4,99.4
