Team,W,L,W/L%,GB,PW,PL,PS/G,PA/G
Boston Celtics,24,24,.500,—,26,22,101.2,99.7
Philadelphia 76ers,23,24,.489,0.5,21,26,97.9,99.7
New Jersey Nets,20,27,.426,3.5,16,31,89.7,93.9
Toronto Raptors,20,28,.417,4.0,22,26,98.9,100.4
New York Knicks,18,29,.383,5.5,18,29,95.4,99.0
Detroit Pistons,28,19,.596,—,27,20,90.9,88.7
Cleveland Cavaliers,27,19,.587,0.5,28,18,97.7,94.8
Chicago Bulls,22,22,.500,4.5,22,22,92.5,92.4
Indiana Pacers,22,24,.478,5.5,20,26,92.5,94.0
Milwaukee Bucks,17,28,.378,10.0,17,28,95.6,99.0
Miami Heat,35,14,.714,—,34,15,101.9,96.4
Washington Wizards,27,19,.587,6.5,24,22,102.3,101.5
Orlando Magic,25,22,.532,9.0,23,24,99.8,100.2
Charlotte Bobcats,10,34,.227,22.5,13,31,93.9,100.0
Atlanta Hawks,9,37,.196,24.5,9,37,89.8,98.9
Seattle SuperSonics,32,13,.711,—,29,16,100.9,96.7
Minnesota Timberwolves,24,24,.500,9.5,26,22,97.4,96.2
Denver Nuggets,21,26,.447,12.0,20,27,95.4,97.1
Portland Trail Blazers,20,26,.435,12.5,19,27,93.6,95.9
Utah Jazz,16,31,.340,17.0,17,30,95.0,98.6
Phoenix Suns,38,11,.776,—,37,12,109.5,100.8
Sacramento Kings,32,15,.681,5.0,29,18,102.4,99.0
Los Angeles Lakers,24,21,.533,12.0,22,23,97.9,98.0
Los Angeles Clippers,23,25,.479,14.5,24,24,94.9,94.8
Golden State Warriors,13,34,.277,24.0,14,33,93.6,99.3
San Antonio Spurs,38,10,.792,—,40,8,97.1,86.1
Dallas Mavericks,31,15,.674,6.0,32,14,102.0,96.4
Houston Rockets,28,21,.571,10.5,27,22,93.3,92.1
Memphis Grizzlies,27,21,.563,11.0,30,18,94.5,91.3
New Orleans Hornets,8,39,.170,29.5,11,36,87.0,95.0
