Team,W,L,W/L%,GB,PW,PL,PS/G,PA/G
Philadelphia 76ers,7,0,1.000,—,5,2,92.6,84.4
New York Knicks,5,2,.714,2.0,5,2,90.0,86.0
Miami Heat,3,3,.500,3.5,4,2,87.0,81.8
New Jersey Nets,3,3,.500,3.5,4,2,97.2,91.8
Orlando Magic,3,4,.429,4.0,3,4,93.3,96.0
Boston Celtics,2,4,.333,4.5,2,4,90.7,93.0
Washington Wizards,2,6,.250,5.5,2,6,84.3,89.3
Cleveland Cavaliers,5,1,.833,—,3,3,92.0,92.7
Indiana Pacers,4,2,.667,1.0,4,2,92.5,88.0
Charlotte Hornets,4,3,.571,1.5,4,3,88.7,88.0
Toronto Raptors,4,3,.571,1.5,6,1,100.7,90.7
Detroit Pistons,2,5,.286,3.5,2,5,93.4,98.0
Milwaukee Bucks,1,5,.167,4.0,1,5,93.5,102.3
Chicago Bulls,1,5,.167,4.0,1,5,82.8,93.7
Atlanta Hawks,0,7,.000,5.5,1,6,87.9,100.6
Utah Jazz,5,1,.833,—,4,2,97.8,93.0
San Antonio Spurs,5,2,.714,0.5,5,2,94.0,88.4
Dallas Mavericks,4,2,.667,1.0,3,3,93.0,94.5
Vancouver Grizzlies,4,3,.571,1.5,4,3,90.9,87.7
Minnesota Timberwolves,3,4,.429,2.5,4,3,97.1,96.4
Houston Rockets,3,4,.429,2.5,4,3,91.9,91.9
Denver Nuggets,2,4,.333,3.0,2,4,99.2,105.5
Phoenix Suns,6,1,.857,—,6,1,97.1,88.3
Sacramento Kings,5,2,.714,1.0,5,2,99.9,91.6
Portland Trail Blazers,4,3,.571,2.0,4,3,93.6,91.4
Los Angeles Lakers,3,3,.500,2.5,3,3,91.5,91.7
Los Angeles Clippers,2,4,.333,3.5,2,4,94.5,97.8
Seattle SuperSonics,2,5,.286,4.0,2,5,94.7,101.0
Golden State Warriors,1,4,.200,4.0,1,4,97.8,108.2
