Team,W,L,W/L%,GB,PW,PL,PS/G,PA/G
Toronto Raptors,27,14,.659,—,27,14,106.4,101.1
Brooklyn Nets,17,24,.415,10.0,17,24,95.6,97.8
Boston Celtics,13,26,.333,13.0,17,22,102.1,104.2
Philadelphia 76ers,8,33,.195,19.0,6,35,90.0,102.8
New York Knicks,6,36,.143,21.5,9,33,92.7,101.5
Chicago Bulls,27,16,.628,—,25,18,102.1,99.7
Cleveland Cavaliers,22,20,.524,4.5,21,21,100.8,100.5
Milwaukee Bucks,21,20,.512,5.0,22,19,98.2,97.1
Detroit Pistons,16,26,.381,10.5,18,24,97.5,99.4
Indiana Pacers,15,28,.349,12.0,18,25,95.0,97.0
Atlanta Hawks,34,8,.810,—,30,12,103.1,96.3
Washington Wizards,29,13,.690,5.0,25,17,99.5,96.9
Miami Heat,18,23,.439,15.5,15,26,93.3,97.1
Charlotte Hornets,17,25,.405,17.0,18,24,95.8,97.8
Orlando Magic,15,29,.341,20.0,13,31,95.0,100.7
Portland Trail Blazers,31,11,.738,—,30,12,103.1,96.9
Oklahoma City Thunder,21,20,.512,9.5,23,18,100.1,98.5
Denver Nuggets,18,24,.429,13.0,17,25,101.7,104.4
Utah Jazz,14,27,.341,16.5,16,25,95.5,98.9
Minnesota Timberwolves,7,33,.175,23.0,9,31,98.5,108.0
Golden State Warriors,33,6,.846,—,32,7,110.3,98.6
Los Angeles Clippers,28,14,.667,6.5,29,13,106.7,100.5
Phoenix Suns,25,18,.581,10.0,25,18,107.2,104.6
Sacramento Kings,16,25,.390,18.0,18,23,101.7,103.8
Los Angeles Lakers,12,30,.286,22.5,13,29,100.4,106.7
Memphis Grizzlies,29,12,.707,—,26,15,101.8,98.0
Houston Rockets,29,13,.690,0.5,27,15,102.6,98.4
Dallas Mavericks,29,13,.690,0.5,29,13,108.4,102.3
San Antonio Spurs,27,16,.628,3.0,28,15,102.0,97.6
New Orleans Pelicans,20,21,.488,9.0,21,20,100.5,100.4
