Team,W,L,W/L%,GB,PW,PL,PS/G,PA/G
Cleveland Cavaliers,30,12,.714,—,28,14,101.0,95.7
Toronto Raptors,29,15,.659,2.0,29,15,101.2,96.8
Atlanta Hawks,26,19,.578,5.5,26,19,102.1,99.8
Chicago Bulls,25,18,.581,5.5,23,20,101.7,101.0
Boston Celtics,24,21,.533,7.5,28,17,104.0,100.6
Miami Heat,23,21,.523,8.0,21,23,95.5,95.8
Detroit Pistons,23,21,.523,8.0,24,20,101.9,100.3
Indiana Pacers,23,21,.523,8.0,26,18,102.6,100.2
New York Knicks,22,24,.478,10.0,20,26,99.1,100.7
Charlotte Hornets,21,23,.477,10.0,23,21,101.8,101.0
Washington Wizards,20,21,.488,9.5,18,23,102.2,103.8
Orlando Magic,20,22,.476,10.0,20,22,98.7,99.2
Milwaukee Bucks,19,27,.413,13.0,15,31,98.2,103.0
Brooklyn Nets,12,33,.267,19.5,11,34,95.5,103.2
Philadelphia 76ers,6,39,.133,25.5,8,37,94.3,104.9
Golden State Warriors,40,4,.909,—,36,8,114.7,102.6
San Antonio Spurs,38,6,.864,2.0,39,5,104.3,89.8
Oklahoma City Thunder,33,13,.717,8.0,34,12,108.5,100.4
Los Angeles Clippers,28,16,.636,12.0,27,17,104.7,101.3
Memphis Grizzlies,25,20,.556,15.5,19,26,96.5,98.9
Dallas Mavericks,25,21,.543,16.0,23,23,101.2,101.4
Houston Rockets,24,22,.522,17.0,22,24,104.7,105.5
Sacramento Kings,20,23,.465,19.5,20,23,106.1,107.2
Portland Trail Blazers,20,26,.435,21.0,21,25,101.8,102.8
Utah Jazz,19,24,.442,20.5,22,21,97.7,97.4
Denver Nuggets,17,27,.386,23.0,16,28,99.5,103.5
New Orleans Pelicans,16,27,.372,23.5,18,25,102.3,104.9
Minnesota Timberwolves,14,31,.311,26.5,17,28,99.0,102.8
Phoenix Suns,14,31,.311,26.5,15,30,101.5,106.6
Los Angeles Lakers,9,37,.196,32.0,9,37,96.4,106.5
