Team,W,L,W/L%,GB,PW,PL,PS/G,PA/G
New York Knicks,23,10,.697,—,22,11,102.5,97.1
Brooklyn Nets,19,15,.559,4.5,18,16,95.8,94.9
Boston Celtics,16,17,.485,7.0,15,18,95.2,96.7
Philadelphia 76ers,15,20,.429,9.0,13,22,92.9,96.6
Toronto Raptors,12,22,.353,11.5,14,20,96.7,99.5
Indiana Pacers,20,14,.588,—,19,15,91.4,89.8
Chicago Bulls,18,13,.581,0.5,17,14,92.5,91.5
Milwaukee Bucks,16,16,.500,3.0,14,18,95.9,97.2
Detroit Pistons,13,23,.361,8.0,16,20,95.0,96.6
Cleveland Cavaliers,8,27,.229,12.5,11,24,94.5,99.8
Miami Heat,23,9,.719,—,22,10,103.0,97.7
Atlanta Hawks,20,12,.625,3.0,18,14,96.9,95.1
Orlando Magic,12,21,.364,11.5,13,20,93.7,96.8
Charlotte Bobcats,9,24,.273,14.5,8,25,96.1,103.8
Washington Wizards,4,28,.125,19.0,7,25,88.9,97.2
Oklahoma City Thunder,26,7,.788,—,26,7,105.6,96.6
Denver Nuggets,20,16,.556,7.5,21,15,102.0,99.3
Portland Trail Blazers,18,15,.545,8.0,14,19,96.5,98.6
Minnesota Timberwolves,15,15,.500,9.5,15,15,95.5,95.3
Utah Jazz,17,18,.486,10.0,17,18,98.2,98.9
Los Angeles Clippers,27,8,.771,—,27,8,101.9,93.1
Golden State Warriors,22,11,.667,4.0,19,14,101.4,99.1
Los Angeles Lakers,15,18,.455,11.0,19,14,102.9,100.8
Sacramento Kings,13,21,.382,13.5,11,23,96.9,101.7
Phoenix Suns,12,23,.343,15.0,13,22,96.3,100.4
San Antonio Spurs,27,9,.750,—,28,8,105.3,96.7
Memphis Grizzlies,21,10,.677,3.5,21,10,94.2,89.4
Houston Rockets,20,14,.588,6.0,20,14,106.2,103.4
Dallas Mavericks,13,21,.382,13.0,12,22,98.7,103.2
New Orleans Hornets,8,25,.242,17.5,10,23,91.7,97.6
