Team,W,L,W/L%,GB,PW,PL,PS/G,PA/G
Boston Celtics,1,0,1.000,—,1,0,90.0,85.0
New Jersey Nets,1,0,1.000,—,1,0,95.0,85.0
New York Knicks,1,0,1.000,—,1,0,120.0,115.0
Toronto Raptors,1,0,1.000,—,1,0,95.0,84.0
Philadelphia 76ers,0,1,.000,1.0,0,1,84.0,95.0
Chicago Bulls,1,0,1.000,—,1,0,108.0,95.0
Detroit Pistons,1,0,1.000,—,1,0,100.0,94.0
Cleveland Cavaliers,1,1,.500,0.5,1,1,90.5,84.5
Milwaukee Bucks,1,1,.500,0.5,1,1,96.5,97.5
Indiana Pacers,0,1,.000,1.0,0,1,94.0,100.0
Atlanta Hawks,1,0,1.000,—,1,0,99.0,85.0
Orlando Magic,0,1,.000,1.0,0,1,85.0,99.0
Miami Heat,0,1,.000,1.0,0,1,115.0,120.0
Charlotte Bobcats,0,1,.000,1.0,0,1,79.0,96.0
Washington Wizards,0,1,.000,1.0,0,1,85.0,95.0
Utah Jazz,1,0,1.000,—,1,0,98.0,94.0
Minnesota Timberwolves,1,0,1.000,—,1,0,98.0,96.0
Denver Nuggets,0,1,.000,1.0,0,1,94.0,98.0
Portland Trail Blazers,0,1,.000,1.0,0,1,76.0,96.0
Oklahoma City Thunder,0,1,.000,1.0,0,1,87.0,98.0
Los Angeles Lakers,2,0,1.000,—,2,0,106.5,77.5
Phoenix Suns,1,1,.500,1.0,1,1,99.0,103.0
Golden State Warriors,0,1,.000,1.5,0,1,103.0,108.0
Los Angeles Clippers,0,1,.000,1.5,0,1,79.0,117.0
Sacramento Kings,0,1,.000,1.5,0,1,96.0,98.0
New Orleans Hornets,2,0,1.000,—,2,0,108.0,99.0
Houston Rockets,2,0,1.000,—,2,0,97.0,86.5
San Antonio Spurs,0,1,.000,1.5,0,1,98.0,103.0
Dallas Mavericks,0,1,.000,1.5,0,1,102.0,112.0
Memphis Grizzlies,0,1,.000,1.5,0,1,71.0,82.0
