Team,W,L,W/L%,GB,PW,PL,PS/G,PA/G
Toronto Raptors,20,6,.769,—,20,6,107.3,98.7
Brooklyn Nets,10,14,.417,9.0,10,14,95.9,98.4
Boston Celtics,9,14,.391,9.5,11,12,104.5,105.0
New York Knicks,5,23,.179,16.0,8,20,93.8,99.7
Philadelphia 76ers,2,22,.083,17.0,3,21,91.3,103.7
Chicago Bulls,16,9,.640,—,16,9,102.2,98.4
Cleveland Cavaliers,14,10,.583,1.5,14,10,103.0,100.1
Milwaukee Bucks,14,13,.519,3.0,12,15,99.4,100.8
Indiana Pacers,8,18,.308,8.5,10,16,94.1,97.3
Detroit Pistons,5,21,.192,11.5,7,19,93.8,100.5
Washington Wizards,18,6,.750,—,16,8,101.0,96.5
Atlanta Hawks,18,7,.720,0.5,17,8,103.0,97.0
Miami Heat,12,14,.462,7.0,9,17,94.0,98.3
Orlando Magic,10,18,.357,10.0,9,19,93.8,99.4
Charlotte Hornets,6,19,.240,12.5,7,18,94.7,101.8
Portland Trail Blazers,20,6,.769,—,19,7,102.3,95.7
Oklahoma City Thunder,12,14,.462,8.0,14,12,96.2,94.7
Denver Nuggets,10,15,.400,9.5,11,14,103.0,105.0
Utah Jazz,7,19,.269,13.0,8,18,96.6,101.7
Minnesota Timberwolves,5,19,.208,14.0,5,19,98.3,108.5
Golden State Warriors,22,3,.880,—,20,5,107.5,97.6
Los Angeles Clippers,18,7,.720,4.0,18,7,106.5,99.8
Phoenix Suns,13,14,.481,10.0,14,13,104.6,104.0
Sacramento Kings,11,15,.423,11.5,12,14,100.8,101.7
Los Angeles Lakers,8,17,.320,14.0,7,18,102.2,109.5
Memphis Grizzlies,21,4,.840,—,18,7,103.0,96.4
Houston Rockets,19,6,.760,2.0,16,9,99.8,96.0
Dallas Mavericks,19,8,.704,3.0,20,7,110.1,102.7
San Antonio Spurs,17,9,.654,4.5,18,8,101.8,96.3
New Orleans Pelicans,13,12,.520,8.0,13,12,103.1,102.1
