Team,W,L,W/L%,GB,PW,PL,PS/G,PA/G
New York Knicks,16,13,.552,—,14,15,97.6,98.2
Philadelphia 76ers,13,14,.481,2.0,12,15,97.7,99.4
Boston Celtics,12,16,.429,3.5,14,14,101.2,100.9
New Jersey Nets,10,18,.357,5.5,8,20,86.2,92.3
Toronto Raptors,10,21,.323,7.0,12,19,97.2,100.1
Cleveland Cavaliers,17,12,.586,—,17,12,96.9,94.1
Detroit Pistons,15,13,.536,1.5,14,14,89.6,89.3
Indiana Pacers,15,13,.536,1.5,13,15,92.6,93.4
Milwaukee Bucks,9,16,.360,6.0,11,14,96.5,98.2
Chicago Bulls,9,17,.346,6.5,9,17,89.8,93.5
Miami Heat,24,7,.774,—,21,10,100.8,95.6
Washington Wizards,15,12,.556,7.0,14,13,100.4,100.0
Orlando Magic,15,12,.556,7.0,14,13,102.0,101.5
Charlotte Bobcats,7,18,.280,14.0,8,17,93.0,98.4
Atlanta Hawks,5,23,.179,17.5,5,23,89.6,100.4
Seattle SuperSonics,21,6,.778,—,19,8,100.4,94.1
Minnesota Timberwolves,16,11,.593,5.0,18,9,99.6,95.3
Portland Trail Blazers,13,14,.481,8.0,11,16,90.7,92.8
Denver Nuggets,13,15,.464,8.5,11,17,94.9,97.4
Utah Jazz,11,18,.379,11.0,12,17,95.3,98.0
Phoenix Suns,25,4,.862,—,23,6,108.7,98.4
Sacramento Kings,17,9,.654,6.5,16,10,101.8,98.5
Los Angeles Lakers,15,12,.556,9.0,15,12,98.4,97.2
Los Angeles Clippers,13,14,.481,11.0,14,13,95.5,94.8
Golden State Warriors,11,18,.379,14.0,10,19,94.8,99.2
San Antonio Spurs,24,6,.800,—,26,4,97.3,85.3
Dallas Mavericks,19,10,.655,4.5,20,9,100.1,94.8
Houston Rockets,14,15,.483,9.5,14,15,89.4,89.8
Memphis Grizzlies,14,17,.452,10.5,16,15,93.0,92.7
New Orleans Hornets,2,26,.071,21.0,5,23,85.6,95.0
