Team,W,L,W/L%,GB,PW,PL,PS/G,PA/G
New Jersey Nets,10,6,.625,—,10,6,94.8,91.4
Boston Celtics,9,6,.600,0.5,10,5,95.9,91.7
Philadelphia 76ers,8,8,.500,2.0,9,7,86.9,86.0
Orlando Magic,8,9,.471,2.5,10,7,102.2,99.5
New York Knicks,8,9,.471,2.5,7,10,87.2,89.2
Washington Wizards,5,11,.313,5.0,5,11,90.3,94.9
Miami Heat,2,13,.133,7.5,4,11,82.5,88.3
Detroit Pistons,11,5,.688,—,11,5,98.2,92.1
Toronto Raptors,11,7,.611,1.0,10,8,93.7,91.6
Milwaukee Bucks,9,5,.643,1.0,6,8,94.4,96.0
Indiana Pacers,10,10,.500,3.0,10,10,97.7,98.3
Charlotte Hornets,7,9,.438,4.0,6,10,93.3,97.0
Cleveland Cavaliers,6,11,.353,5.5,5,12,89.8,95.1
Atlanta Hawks,6,12,.333,6.0,7,11,93.6,97.3
Chicago Bulls,2,13,.133,8.5,1,14,80.7,95.3
San Antonio Spurs,11,4,.733,—,11,4,100.4,92.8
Dallas Mavericks,12,6,.667,0.5,10,8,101.2,98.9
Minnesota Timberwolves,10,5,.667,1.0,9,6,98.5,94.7
Denver Nuggets,7,9,.438,4.5,7,9,94.0,96.3
Houston Rockets,7,10,.412,5.0,6,11,89.5,92.9
Utah Jazz,6,11,.353,6.0,6,11,96.3,99.9
Memphis Grizzlies,4,12,.250,7.5,4,12,91.0,97.4
Los Angeles Lakers,15,1,.938,—,14,2,101.4,89.9
Sacramento Kings,13,5,.722,3.0,14,4,101.7,93.9
Phoenix Suns,11,7,.611,5.0,12,6,99.6,94.1
Portland Trail Blazers,9,8,.529,6.5,9,8,94.0,93.9
Seattle SuperSonics,9,10,.474,7.5,9,10,97.2,98.2
Los Angeles Clippers,8,9,.471,7.5,11,6,98.9,95.5
Golden State Warriors,7,10,.412,8.5,6,11,92.3,96.2
